id;condition;tracking code;iata
1;1;LMN103;ND2
2;1;CBA105;CRV
3;1;JKL321;NDC
4;1;DEF124;AT4
5;1;JEF213;AT5
6;1;KLM215;ATR
7;1;VUT231;AT7
8;0;JKL126;AB3
9;1;WXY208;AB6
10;1;HJK209;ABB
11;1;GHI291;310
12;0;JCB116;318
13;1;NOP134;319
14;1;MNO123;31N
15;1;XYZ164;320
16;1;UVW202;32N
17;1;IJK261;321
18;1;PQR229;32Q
19;1;CBA123;330
20;1;XYZ146;332
21;1;HIJ257;333
22;0;OPQ166;338
23;1;UVW267;339
24;1;HIJ168;340
25;1;CBA123;342
26;0;MNO206;343
27;1;CBA213;345
28;1;DEF123;346
29;1;JKL201;350
30;1;GHI232;351
31;0;JKL217;359
32;0;XYZ164;380
33;1;IJK264;388
34;1;VUT321;ANF
35;1;PQR247;A4F
36;0;IJK197;A40
37;1;JKL225;A81
38;1;JKL224;A58
39;1;JEF271;A25
40;1;UVW242;AN4
41;0;JKL219;A26
42;1;NOP184;A28
43;0;DEF120;A30
44;1;GHI195;A32
45;1;DEF195;AN7
46;1;GHI159;AR1
47;1;JKL164;AR7
48;1;OPQ185;AR8
49;0;NOP143;146
50;1;JKL269;141
51;1;DEF180;142
52;1;CBA213;143
53;0;DEF129;BEH
54;1;VUT321;BH2
55;1;JKL217;703
56;1;DEF251;717
57;1;NOP133;B72
58;1;GHI209;727
59;0;VUT231;721
60;1;JKL242;722
61;1;DEF147;737
62;1;DEF198;7MJ
63;1;NOP132;7M7
64;0;KLM215;7M8
65;1;DEF157;7M9
66;1;NOP178;732
67;1;VUT231;733
68;1;NOP132;734
69;1;GHI241;735
70;1;NOP230;736
71;1;NOP151;73G
72;1;JKL243;738
73;0;DEF257;739
74;1;JKL182;747
75;0;NOP238;74B
76;1;CBA213;741
77;1;DEF197;742
78;1;CBA123;743
79;1;NOP241;744
80;0;JKL230;74J
81;1;KLM172;748
82;1;JKL269;74L
83;1;IJK265;74R
84;1;KLM152;757
85;1;NOP284;752
86;1;IJK206;753
87;0;CBA123;767
88;1;JKL287;762
89;1;JKL126;763
90;1;DEF141;764
91;0;NOP261;777
92;1;CBA193;772
93;0;DEF146;77L
94;1;NOP186;773
95;0;CBA213;77W
96;1;KLM231;778
97;1;NOP247;779
98;1;CBA291;787
99;1;GHI213;78J
100;1;JKL215;788
101;1;CBA231;789
102;1;DEF242;CS1
103;1;NOP147;CS3
